samples,wf_pcred,ccf_pcred,lf_pcred,cagg_pcred
1,-14.048189722960336,-5.08718199422894,-18.517683857366407,-1.685733201920292
2,-12.129517899272614,-4.3770500676103445,-16.69878296851044,-1.450417664201642
3,-12.76460527164035,-4.9637934484829564,-17.300845797515052,-1.6448460922126595
4,-11.649714051924075,-4.1410559217134875,-16.243928921224025,-1.3722165761241079
5,-14.034523894421437,-4.112655445092328,-18.504728651911527,-1.3628055453324017
6,-13.760582625251272,-5.520198307017843,-18.24503232873821,-1.829221281621296
7,-14.650220250234181,-4.412514151195445,-19.088408797222012,-1.4621693536916003
8,-14.674355018467388,-5.297432070562325,-19.111288557507088,-1.7554035095254883
9,-12.338315909806807,-3.211256776241611,-16.896723482496856,-1.0641101839374056
10,-14.616828132062587,-3.785900292008837,-19.05675306919533,-1.2545290946223364
11,-13.287234662810366,-5.788431010042771,-17.79629846034423,-1.9181052204783722
12,-14.14853055785299,-4.516898049511509,-18.61280696884464,-1.4967589168990658
13,-12.682626441582812,-3.460750783174271,-17.22312986662051,-1.1467847042599844
14,-14.000407511829183,-4.37774467232056,-18.472386321214074,-1.4506478345048812
15,-14.626490583421392,-5.236809055467074,-19.065913073083486,-1.735314936035759
16,-13.505706425380637,-4.415544501200131,-18.003409691260853,-1.4631735170225313
17,-12.062392837617065,-4.401065347771627,-16.635148410060985,-1.4583755778692309
18,-12.572842161867348,-4.955433088273519,-17.119054369450247,-1.6420757299962174
19,-14.366829558094318,-3.9370067834026634,-18.81975442107342,-1.3046010656776685
20,-14.720894370492864,-4.1466347627744256,-19.155407863227236,-1.3740652297825284
21,-14.664727284411628,-4.3580760860696515,-19.102161465622224,-1.4441302794192534
22,-12.8315731969603,-4.063672958653353,-17.36433139071837,-1.3465742794181113
23,-13.57930998425404,-4.18052123138305,-18.073185865072837,-1.385294146950078
24,-12.80252011252786,-2.928343287478641,-17.336789066676417,-0.9703614912781267
25,-15.422657721383349,-5.563372166658597,-19.82067951987142,-1.8435277500617575
26,-12.901134406982418,-3.9674250023324364,-17.43027541781934,-1.3146807132411675
27,-13.658520460662027,-3.655454961740434,-18.148277396707602,-1.2113035869604438
28,-13.680218208690697,-5.138534143424023,-18.168846861838784,-1.7027497000495884
29,-14.5518612170372,-3.8032680359526894,-18.995164433751267,-1.2602842224400002
30,-12.761671163171506,-3.621840541364474,-17.298064262686598,-1.200164818079097
31,-11.918205731509946,-4.368714392352846,-16.498459033471434,-1.447655481807164
32,-13.24905537062092,-4.858455817681174,-17.76010449134864,-1.6099404918516802
33,-13.982167821677082,-3.22413792464612,-18.45509509494988,-1.0683785941434931
34,-12.755095057241938,-4.345341158870964,-17.29183011426536,-1.4399103223531995
35,-14.051308181142275,-4.284800514119302,-18.52064015572288,-1.4198490438223188
36,-12.523892275312122,-5.4112356172184795,-17.072649876995893,-1.7931144499463647
37,-12.383662937439277,-4.349170978039174,-16.939712464692434,-1.4411794047914706
38,-12.85564048403469,-4.767136017760853,-17.387147178864893,-1.5796799627624925
39,-12.069069445445779,-4.456182579829415,-16.641477834282604,-1.4766397068473491
40,-12.579542828400026,-5.998695834872947,-17.125406601323224,-1.9877804152746759
41,-14.39112355957577,-3.3104202499649737,-18.842785134477836,-1.0969698615079904
42,-13.073473380459033,-4.363398386984063,-17.59365276467517,-1.4458939236867918
43,-14.204729277590056,-4.665328314011708,-18.666083355155372,-1.5459440699605365
44,-12.515894227161473,-3.0895138263060007,-17.06506772734908,-1.023768373277012
45,-13.223920054862015,-4.080057251915381,-17.736276212009194,-1.3520035224004023
46,-13.813950571480971,-3.8409967875586037,-18.29562514176396,-1.2727863521694305
47,-14.326638491436173,-5.113807029370177,-18.781653289881493,-1.6945559068659355
48,-13.4473518792121,-4.726280884210466,-17.948089581493075,-1.5661418477170952
49,-11.973824609563765,-4.682982059109242,-16.551185729866457,-1.5517939696266025
50,-13.604958096794684,-6.4245983491021175,-18.09750027576137,-2.1289112043504366
51,-12.830081357636958,-4.497770993652184,-17.362917127039847,-1.4904208080691483
52,-13.749767079900032,-4.133498776430066,-18.234779191745233,-1.3697123742436923
53,-12.031848821241653,-5.12539941958633,-16.606192682537092,-1.6983972628660138
54,-14.905475739010498,-4.857593087388057,-19.330391000581958,-1.609654609982103
55,-11.678698628217354,-3.2580018439069103,-16.27140629955005,-1.0796000391615324
56,-14.85033405986983,-6.337742358421606,-19.278116688756608,-2.100129842204934
57,-14.14958626753201,-3.290353266911483,-18.613807781620352,-1.090320290166913
58,-13.124855454295625,-4.426548325487589,-17.642362970672252,-1.4668198406591726
59,-15.158510131604764,-4.6062798677031225,-19.570267604761316,-1.5263772593811287
60,-14.729415656407829,-2.5709386611560303,-19.163486042274624,-0.8519287625502248
61,-11.81626900031313,-4.08006158985863,-16.401823012296845,-1.3520049598592987
62,-14.823991377238176,-3.7635010998678275,-19.253143825621798,-1.2471067020421
63,-13.649237364054102,-3.733821171668472,-18.139477021123295,-1.237271700964282
64,-12.479433603973622,-3.8574324433988227,-17.030503056566992,-1.278232615105701
65,-13.216535045547984,-3.98219296659722,-17.729275223179496,-1.3195743552838812
66,-12.817315627175251,-4.14125658802077,-17.350815214562143,-1.3722830706700218
67,-13.193301079667885,-4.5865667379597745,-17.707249423525163,-1.5198449439735362
68,-12.381332784300369,-5.761782128686366,-16.937503479516756,-1.9092746136419092
69,-11.22023154600489,-3.238967983632024,-15.836779505612641,-1.0732928124370988
70,-14.558923637739774,-3.642221649936972,-19.00185960857731,-1.2069184808046751
71,-10.808199186436207,-5.291634830887171,-15.446172828741533,-1.7534824853885356
72,-13.790435834877535,-3.939760338064413,-18.2733331714639,-1.3055135076783575
73,-12.55145201671456,-3.9072622609430896,-17.098776511845404,-1.294744660079794
74,-12.214498558064424,-3.9497794334096836,-16.779344633045078,-1.3088335229040293
75,-11.613110838813279,-5.5846063351393305,-16.209229075194997,-1.8505640901934517
76,-14.632427555775497,-3.8258409488629574,-19.071541322875174,-1.2677641806565831
77,-13.584183487387358,-2.88494414976026,-18.077805946043224,-0.9559803727198446
78,-15.12067946093424,-4.20982631701704,-19.534404128965665,-1.3950049369108708
79,-14.241408149245549,-4.1129235936694375,-18.70085492548479,-1.3628944013945654
80,-14.824108422928106,-3.4016142461948506,-19.253254784935848,-1.1271887031839678
81,-14.418418969947266,-3.282979516762352,-18.868661183510017,-1.0878768597051836
82,-13.772496883179342,-3.287870500550827,-18.256327045254018,-1.0894975789504602
83,-11.923185159951954,-2.6794341240676256,-16.50317953163446,-0.8878807698295632
84,-13.06413970183744,-3.7256993321710064,-17.584804437341894,-1.2345803770609676
85,-14.004191346854633,-3.8475546424626916,-18.4759733968182,-1.274959420433508
86,-12.740682707944417,-5.351769842394716,-17.27816720713131,-1.7734093497333014
87,-12.637475858944857,-4.82764242264998,-17.180327114279727,-1.5997298952724948
88,-14.921003156119417,-4.438479085190283,-19.345110992001214,-1.470773321737262
89,-13.277798534849927,-3.3136129160157513,-17.78735301103773,-1.0980278113062236
90,-14.851810438868739,-3.607638120923762,-19.27951629604757,-1.1954585795935113
91,-13.851918256858786,-5.074568795913603,-18.331618507502135,-1.6815535820036698
92,-13.055849799254505,-4.056932788914147,-17.576945609693272,-1.3443407977127508
